"","condition"
"GTEX-13PVQ-1026-SM-5KM3M.1","A"
"GTEX-18QFQ-0826-SM-718AX.1","A"
"GTEX-1JN6P-2426-SM-ARL99.1","A"
"GTEX-13S86-1226-SM-5S2OA.1","A"
"GTEX-132NY-0826-SM-5K7Y7.1","A"
"GTEX-ZTX8-1226-SM-4YCE9.1","A"
"GTEX-UJHI-1426-SM-3DB9C.1","A"
"GTEX-15RJE-2626-SM-7KFT1.1","A"
"GTEX-ZEX8-2226-SM-57WC6.1","A"
"GTEX-1KANA-2026-SM-DIPFB.1","A"
"GTEX-1AX8Z-0926-SM-731AW.1","A"
"GTEX-Y8LW-1626-SM-5IFHX.1","A"
"GTEX-1JN1M-3026-SM-CMKGK.1","A"
"GTEX-145MO-0826-SM-5NQBL.1","A"
"GTEX-14PJO-0726-SM-69LO8.1","A"
"GTEX-18A66-1726-SM-7LG5N.1","A"
"GTEX-1LVAM-0926-SM-E9TJ2.1","A"
"GTEX-13O3Q-2226-SM-5KM4O.1","A"
"GTEX-1F5PL-1026-SM-7RHI1.1","A"
"GTEX-14B4R-1226-SM-5TDDT.1","A"
"GTEX-145MF-2226-SM-7EPIR.1","A"
"GTEX-ZQG8-0726-SM-5P9H9.1","A"
"GTEX-1GF9V-2526-SM-7SB8K.1","A"
"GTEX-WY7C-2726-SM-3NB3P.1","A"
"GTEX-14PN4-0626-SM-62LFP.1","A"
"GTEX-16NGA-0826-SM-718AF.1","A"
"GTEX-XMK1-1126-SM-4IHJ8.1","A"
"GTEX-S32W-2026-SM-4AD6E.1","A"
"GTEX-X261-0626-SM-3NMD9.1","A"
"GTEX-147F4-2826-SM-5NQBN.1","A"
"GTEX-1AMEY-1026-SM-718AA.1","A"
"GTEX-1P4AB-1826-SM-E76PU.1","A"
"GTEX-WXYG-2226-SM-4E3IM.1","A"
"GTEX-1I1GT-1126-SM-ARL7J.1","A"
"GTEX-1269C-2426-SM-5FQSN.1","A"
"GTEX-1ICLY-1726-SM-B2LVT.1","A"
"GTEX-ZYFC-0826-SM-5E44K.1","A"
"GTEX-1LSVX-2426-SM-E6CJX.1","A"
"GTEX-145LT-0726-SM-5S2VM.1","A"
"GTEX-1JJEA-2726-SM-ARL8V.1","A"
"GTEX-QEG5-0726-SM-D4P1T.1","A"
"GTEX-XQ3S-1326-SM-4BOPQ.1","A"
"GTEX-ZXES-0826-SM-5E43C.1","A"
"GTEX-1IE54-0626-SM-ARL8D.1","A"
"GTEX-RUSQ-2026-SM-4GIAK.1","A"
"GTEX-1H23P-0726-SM-9WG7K.1","A"
"GTEX-18A7B-2626-SM-7LG55.1","A"
"GTEX-T2IS-1526-SM-32QPR.1","A"
"GTEX-13CF2-2026-SM-5K7VI.1","A"
"GTEX-11OF3-1926-SM-59889.1","A"
"GTEX-15CHS-0826-SM-6ETZW.1","A"
"GTEX-S341-1526-SM-4AD6K.1","A"
"GTEX-1F6I4-2526-SM-7SB8F.1","A"
"GTEX-13FTY-2226-SM-5J1ND.1","A"
"GTEX-1GF9X-1026-SM-ACKX2.1","A"
"GTEX-12WSK-2226-SM-5GCO5.1","A"
"GTEX-13O3O-0826-SM-5K7WE.1","A"
"GTEX-1C475-1226-SM-7SB72.1","A"
"GTEX-1S82U-1126-SM-E9U6I.1","A"
"GTEX-13CF3-2126-SM-5IFJP.1","A"
"GTEX-1RQEC-2026-SM-DTXDM.1","A"
"GTEX-1GN2E-2226-SM-9WG6J.1","A"
"GTEX-1JMLX-2026-SM-CMKGN.1","A"
"GTEX-QMRM-1626-SM-D4P1U.1","A"
"GTEX-1HT8W-2226-SM-CGQEC.1","A"
"GTEX-11TT1-2126-SM-5GU5Y.1","A"
"GTEX-1HSKV-2026-SM-CMKGX.1","A"
"GTEX-11ONC-2126-SM-5HL6E.1","A"
"GTEX-1RAZS-1226-SM-E8VMT.1","A"
"GTEX-13VXU-2826-SM-664MA.1","A"
"GTEX-ZDTT-2126-SM-5S2O7.1","A"
"GTEX-132AR-0826-SM-5EGK6.1","A"
"GTEX-144GM-0926-SM-5O994.1","A"
"GTEX-11ZUS-0826-SM-5FQUY.1","A"
"GTEX-1HCUA-0726-SM-ACKVU.1","A"
"GTEX-1QP28-1226-SM-E9J2M.1","A"
"GTEX-1KANC-1426-SM-CYPT9.1","A"
"GTEX-YECK-0726-SM-EZ6LV.1","A"
"GTEX-TKQ2-1826-SM-33HB2.1","A"
"GTEX-1IKOH-2326-SM-CM2TW.1","A"
"GTEX-11LCK-2426-SM-5HL5F.1","A"
"GTEX-1QW4Y-1026-SM-DTXE2.1","A"
"GTEX-11DXW-0626-SM-5N9ER.1","A"
"GTEX-ZU9S-1926-SM-5NQBP.1","A"
"GTEX-1ICLZ-0426-SM-B2LW2.1","A"
"GTEX-15FZZ-0726-SM-7KUFZ.1","A"
"GTEX-1ICG6-1326-SM-ACKWR.1","A"
"GTEX-1GF9U-1726-SM-7MGY5.1","A"
"GTEX-RU1J-0626-SM-4WAWY.1","A"
"GTEX-1211K-1926-SM-5EQLB.1","A"
"GTEX-1I1GQ-0726-SM-ARZM4.1","A"
"GTEX-1HKZK-1826-SM-ADEJ2.1","A"
"GTEX-1M4P7-2626-SM-E9U5F.1","A"
"GTEX-1N2EE-2126-SM-E8VNN.1","A"
"GTEX-1EN7A-1426-SM-7PBY4.1","A"
"GTEX-1JJE9-2326-SM-ARL8Q.1","A"
"GTEX-1HSGN-1526-SM-A9SMO.1","A"
"GTEX-1NV8Z-2826-SM-E8VME.1","A"
"GTEX-1B97I-0426-SM-79OL7.1","A"
"GTEX-1GZHY-0726-SM-9WG6B.1","A"
"GTEX-1MCYP-0126-SM-E6CIS.1","A"
"GTEX-1CB4G-2326-SM-79OOI.1","A"
"GTEX-1B933-2526-SM-7IGO5.1","A"
"GTEX-14753-2426-SM-5LU8U.1","A"
"GTEX-13QJ3-0826-SM-7DHKK.1","A"
"GTEX-T6MN-0726-SM-32PML.1","A"
"GTEX-1313W-0826-SM-5EQ4T.1","A"
"GTEX-1192X-2326-SM-5987X.1","A"
"GTEX-14E7W-0826-SM-62LEJ.1","A"
"GTEX-1AX8Y-1026-SM-73KWL.1","A"
"GTEX-1MA7W-1026-SM-DKPQK.1","A"
"GTEX-1B8SG-1226-SM-7IGPF.1","A"
"GTEX-13113-1726-SM-5GCOO.1","A"
"GTEX-1L5NE-2126-SM-CY8IH.1","A"
"GTEX-15DCZ-0726-SM-69LOV.1","A"
"GTEX-131YS-0626-SM-5EGKL.1","A"
"GTEX-ZYWO-2326-SM-5GZY4.1","A"
"GTEX-14PJ4-2126-SM-6ETZJ.1","A"
"GTEX-1LG7Z-0726-SM-CXKYD.1","A"
"GTEX-YB5K-1626-SM-5IFIN.1","A"
"GTEX-U8XE-0826-SM-4E3J1.1","A"
"GTEX-TMMY-0726-SM-33HBE.1","A"
"GTEX-15UF6-0126-SM-6PAMB.1","A"
"GTEX-11GSO-1926-SM-5A5K3.1","A"
"GTEX-12BJ1-1826-SM-5HL9N.1","A"
"GTEX-1MCC2-2126-SM-EWRON.1","A"
"GTEX-ZUA1-1526-SM-59HLS.1","A"
"GTEX-18465-2026-SM-718AP.1","A"
"GTEX-ZQUD-1926-SM-51MSA.1","A"
"GTEX-1LSNL-2826-SM-E9U5L.1","A"
"GTEX-ZA64-1526-SM-5CVMD.1","A"
"GTEX-14AS3-1626-SM-5S2OY.1","A"
"GTEX-1I1GU-1026-SM-ADEHJ.1","A"
"GTEX-1F5PK-2126-SM-7PC28.1","A"
"GTEX-1MJK3-1126-SM-E9J3F.1","A"
"GTEX-WHSB-1926-SM-EXOHH.1","A"
"GTEX-13FHO-0826-SM-5L3E8.1","A"
"GTEX-1GMRU-0826-SM-9WYT7.1","A"
"GTEX-1J8Q3-1326-SM-CMKI1.1","A"
"GTEX-16BQI-1026-SM-7KUEA.1","A"
"GTEX-12WSB-0626-SM-59HJO.1","A"
"GTEX-1HSEH-2026-SM-ADEHN.1","A"
"GTEX-ZF29-1926-SM-5S2P1.1","A"
"GTEX-YB5E-1726-SM-5IFJ3.1","A"
"GTEX-Y9LG-1426-SM-5IFJZ.1","A"
"GTEX-1EKGG-2626-SM-7IGPY.1","A"
"GTEX-17KNJ-2026-SM-7LG53.1","A"
"GTEX-1IKOE-1326-SM-CE6T6.1","A"
"GTEX-X4XY-0926-SM-4E3JD.1","A"
"GTEX-ZDTT-2126-SM-DKPOM.1","A"
"GTEX-YFC4-1426-SM-5IFJG.1","A"
"GTEX-11DXZ-1926-SM-5GZZL.1","A"
"GTEX-145ME-1526-SM-5Q5F2.1","A"
"GTEX-14E6C-1326-SM-62LEQ.1","A"
"GTEX-18D9A-1526-SM-7LG4J.1","A"
"GTEX-1IKJJ-2326-SM-COH3U.1","A"
"GTEX-1C6VQ-0426-SM-79OOX.1","A"
"GTEX-14DAR-1326-SM-7DUEG.1","A"
"GTEX-14LLW-0626-SM-62LFC.1","A"
"GTEX-13FTW-1426-SM-5LZWZ.1","A"
"GTEX-1POEN-0926-SM-DTX88.1","A"
"GTEX-ZYW4-0826-SM-5GIDG.1","A"
"GTEX-13NZ9-1026-SM-5MR5K.1","A"
"GTEX-YJ8O-2226-SM-5IFHW.1","A"
"GTEX-ZV6S-1826-SM-5NQ8D.1","A"
"GTEX-UTHO-1026-SM-3GAF7.1","A"
"GTEX-X62O-0526-SM-EWRMA.1","A"
"GTEX-15EOM-5019-SM-793DK.1","A"
"GTEX-1KD5A-1926-SM-DKPQA.1","A"
"GTEX-1HCU8-0126-SM-ADEHH.1","A"
"GTEX-1HR98-0426-SM-COH36.1","A"
"GTEX-1QMI2-0726-SM-E9J4F.1","A"
"GTEX-ZGAY-1726-SM-DO91P.1","A"
"GTEX-1I1GV-2426-SM-CGQFM.1","A"
"GTEX-U3ZN-1926-SM-4DXSG.1","A"
"GTEX-13NZB-2126-SM-5MR4Y.1","A"
"GTEX-1GMR2-1926-SM-9MQLZ.1","A"
"GTEX-ZF3C-2326-SM-5S2NC.1","A"
"GTEX-14PKU-0426-SM-6EU1P.1","A"
"GTEX-S4P3-1326-SM-4AD6V.1","A"
"GTEX-14PHY-1926-SM-5YY95.1","A"
"GTEX-ZV7C-1826-SM-5NQ83.1","A"
"GTEX-1JKYR-0926-SM-CMKGJ.1","A"
"GTEX-11ILO-2226-SM-5A5L1.1","A"
"GTEX-1R7EU-1226-SM-E8VMR.1","A"
"GTEX-1M5QR-2526-SM-E9U5P.1","A"
"GTEX-ZLV1-1426-SM-4WWES.1","A"
"GTEX-ZDYS-1126-SM-5K7UB.1","A"
"GTEX-QEL4-2126-SM-447AE.1","A"
"GTEX-TML8-1226-SM-32QON.1","A"
"GTEX-17F96-2426-SM-7IGLN.1","A"
"GTEX-S7SE-0826-SM-4AT4D.1","A"
"GTEX-1IDJF-2326-SM-ARL86.1","A"
"GTEX-ZF3C-2326-SM-5S2MZ.1","A"
"GTEX-1J8EW-2626-SM-CL53E.1","A"
"GTEX-R3RS-0626-SM-48FE1.1","A"
"GTEX-13O61-1826-SM-5KM4I.1","A"
"GTEX-1J8QM-2026-SM-ARZMW.1","A"
"GTEX-183FY-1126-SM-7DHLJ.1","A"
"GTEX-1B98T-0726-SM-7939J.1","A"
"TCGA-D8-A1Y1-01A","B"
"TCGA-AO-A124-01A","B"
"TCGA-AO-A1KS-01A","B"
"TCGA-EW-A6SB-01A","B"
"TCGA-A8-A08J-01A","B"
"TCGA-BH-A0GY-01A","B"
"TCGA-AC-A2QJ-01A","B"
"TCGA-B6-A401-01A","B"
"TCGA-Z7-A8R5-01A","B"
"TCGA-A8-A093-01A","B"
"TCGA-A7-A0DA-01A","B"
"TCGA-PE-A5DE-01A","B"
"TCGA-EW-A6SA-01A","B"
"TCGA-E9-A22E-01A","B"
"TCGA-E2-A1B0-01A","B"
"TCGA-MS-A51U-01A","B"
"TCGA-A8-A06N-01A","B"
"TCGA-B6-A1KN-01A","B"
"TCGA-C8-A1HG-01A","B"
"TCGA-A7-A0CJ-01A","B"
"TCGA-BH-A0DD-01A","B"
"TCGA-AO-A12B-01A","B"
"TCGA-C8-A12L-01A","B"
"TCGA-E2-A14N-01A","B"
"TCGA-A2-A0T1-01A","B"
"TCGA-BH-A0BJ-01A","B"
"TCGA-E9-A1RA-01A","B"
"TCGA-A8-A07W-01A","B"
"TCGA-BH-A203-01A","B"
"TCGA-BH-A0EB-01A","B"
"TCGA-AN-A0FK-01A","B"
"TCGA-EW-A1P4-01A","B"
"TCGA-E2-A15E-01A","B"
"TCGA-AR-A24S-01A","B"
"TCGA-E2-A1L8-01A","B"
"TCGA-E9-A1RG-01A","B"
"TCGA-UU-A93S-01A","B"
"TCGA-A2-A0CV-01A","B"
"TCGA-EW-A1PH-01A","B"
"TCGA-AO-A1KR-01A","B"
"TCGA-A2-A0CW-01A","B"
"TCGA-AR-A24W-01A","B"
"TCGA-A7-A4SB-01A","B"
"TCGA-PL-A8LZ-01A","B"
"TCGA-B6-A3ZX-01A","B"
"TCGA-AR-A2LR-01A","B"
"TCGA-EW-A423-01A","B"
"TCGA-S3-AA10-01A","B"
"TCGA-D8-A1XJ-01A","B"
"TCGA-D8-A147-01A","B"
"TCGA-AN-A0AM-01A","B"
"TCGA-B6-A0IQ-01A","B"
"TCGA-A2-A0ET-01A","B"
"TCGA-AR-A255-01A","B"
"TCGA-E9-A5FL-01A","B"
"TCGA-AN-A0FV-01A","B"
"TCGA-AO-A0J3-01A","B"
"TCGA-A2-A3XX-01A","B"
"TCGA-E9-A1R6-01A","B"
"TCGA-UL-AAZ6-01A","B"
"TCGA-A8-A09E-01A","B"
"TCGA-A2-A0D1-01A","B"
"TCGA-AO-A0J2-01A","B"
"TCGA-BH-A0HQ-01A","B"
"TCGA-D8-A1JG-01B","B"
"TCGA-AN-A0AS-01A","B"
"TCGA-A2-A0CU-01A","B"
"TCGA-AR-A24Z-01A","B"
"TCGA-C8-A135-01A","B"
"TCGA-E9-A244-01A","B"
"TCGA-LL-A73Y-01A","B"
"TCGA-A8-A08F-01A","B"
"TCGA-D8-A1JE-01A","B"
"TCGA-PL-A8LV-01A","B"
"TCGA-E2-A14O-01A","B"
"TCGA-EW-A2FV-01A","B"
"TCGA-BH-A18H-01A","B"
"TCGA-E2-A1LL-01A","B"
"TCGA-A1-A0SJ-01A","B"
"TCGA-C8-A12P-01A","B"
"TCGA-C8-A1HK-01A","B"
"TCGA-A8-A097-01A","B"
"TCGA-XX-A89A-01A","B"
"TCGA-AC-A62X-01A","B"
"TCGA-E9-A295-01A","B"
"TCGA-C8-A27B-01A","B"
"TCGA-AR-A1AJ-01A","B"
"TCGA-E9-A1RE-01A","B"
"TCGA-C8-A138-01A","B"
"TCGA-D8-A1XK-01A","B"
"TCGA-PL-A8LX-01A","B"
"TCGA-E2-A14Z-01A","B"
"TCGA-AC-A3W5-01A","B"
"TCGA-D8-A1XF-01A","B"
"TCGA-E2-A14T-01A","B"
"TCGA-AC-A62Y-01A","B"
"TCGA-E2-A15H-01A","B"
"TCGA-BH-A0H7-01A","B"
"TCGA-A8-A07U-01A","B"
"TCGA-BH-A0AU-01A","B"
"TCGA-A8-A075-01A","B"
"TCGA-E2-A15A-01A","B"
"TCGA-D8-A27T-01A","B"
"TCGA-B6-A0IJ-01A","B"
"TCGA-B6-A0IB-01A","B"
"TCGA-A8-A06O-01A","B"
"TCGA-C8-A132-01A","B"
"TCGA-AO-A03L-01A","B"
"TCGA-AC-A23E-01A","B"
"TCGA-A8-A06Z-01A","B"
"TCGA-LL-A5YP-01A","B"
"TCGA-AR-A1AI-01A","B"
"TCGA-LL-A8F5-01A","B"
"TCGA-GI-A2C8-01A","B"
"TCGA-BH-A0C0-01A","B"
"TCGA-A7-A4SE-01A","B"
"TCGA-A2-A0EY-01A","B"
"TCGA-A8-A06Q-01A","B"
"TCGA-GM-A2DH-01A","B"
"TCGA-BH-A0WA-01A","B"
"TCGA-BH-A1F2-01A","B"
"TCGA-A8-A092-01A","B"
"TCGA-B6-A0WV-01A","B"
"TCGA-EW-A1OW-01A","B"
"TCGA-E2-A15M-01A","B"
"TCGA-A2-A0D4-01A","B"
"TCGA-A2-A0YG-01A","B"
"TCGA-AC-A62V-01A","B"
"TCGA-BH-A0DP-01A","B"
"TCGA-BH-A0C7-01B","B"
"TCGA-BH-A0B6-01A","B"
"TCGA-AR-A2LK-01A","B"
"TCGA-B6-A0I9-01A","B"
"TCGA-BH-A0E6-01A","B"
"TCGA-BH-A18Q-01A","B"
"TCGA-JL-A3YW-01A","B"
"TCGA-GM-A2DD-01A","B"
"TCGA-AN-A0FW-01A","B"
"TCGA-D8-A1X5-01A","B"
"TCGA-D8-A1XY-01A","B"
"TCGA-AR-A256-01A","B"
"TCGA-E9-A1RF-01A","B"
"TCGA-A7-A13E-01A","B"
"TCGA-B6-A0RE-01A","B"
"TCGA-A8-A07F-01A","B"
"TCGA-AN-A0AJ-01A","B"
"TCGA-AQ-A0Y5-01A","B"
"TCGA-S3-A6ZF-01A","B"
"TCGA-AR-A24Q-01A","B"
"TCGA-A7-A13D-01A","B"
"TCGA-E9-A1RB-01A","B"
"TCGA-A7-A4SF-01A","B"
"TCGA-A8-A08R-01A","B"
"TCGA-E2-A1LG-01A","B"
"TCGA-A2-A04W-01A","B"
"TCGA-C8-A1HN-01A","B"
"TCGA-E9-A248-01A","B"
"TCGA-3C-AALI-01A","B"
"TCGA-A1-A0SK-01A","B"
"TCGA-A7-A6VV-01A","B"
"TCGA-3C-AAAU-01A","B"
"TCGA-AO-A12A-01A","B"
"TCGA-D8-A1Y3-01A","B"
"TCGA-AC-A2BM-01A","B"
"TCGA-BH-A0AY-01A","B"
"TCGA-AC-A23G-01A","B"
"TCGA-AN-A03Y-01A","B"
"TCGA-AR-A0U0-01A","B"
"TCGA-A2-A3XT-01A","B"
"TCGA-B6-A0IO-01A","B"
"TCGA-AN-A0XU-01A","B"
"TCGA-C8-A26Y-01A","B"
"TCGA-A7-A0CE-01A","B"
"TCGA-C8-A12O-01A","B"
"TCGA-A8-A09X-01A","B"
"TCGA-B6-A0I2-01A","B"
"TCGA-AN-A0FY-01A","B"
"TCGA-D8-A1XL-01A","B"
"TCGA-LL-A6FP-01A","B"
"TCGA-E2-A1IH-01A","B"
"TCGA-OL-A5S0-01A","B"
"TCGA-BH-A1EV-01A","B"
"TCGA-LL-A7T0-01A","B"
"TCGA-BH-A1EO-01A","B"
"TCGA-BH-A1F6-01A","B"
"TCGA-E2-A150-01A","B"
"TCGA-BH-A0BG-01A","B"
"TCGA-EW-A1J1-01A","B"
"TCGA-AO-A0J9-01A","B"
"TCGA-A8-A09A-01A","B"
"TCGA-BH-A208-01A","B"
"TCGA-A2-A0CL-01A","B"
"TCGA-LL-A6FR-01A","B"
"TCGA-E9-A1N6-01A","B"
"TCGA-AR-A251-01A","B"
"TCGA-A2-A4S1-01A","B"
"TCGA-E2-A2P5-01A","B"
"TCGA-A2-A0EV-01A","B"
"TCGA-LL-A6FQ-01A","B"
"TCGA-A2-A04T-01A","B"
